project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,613,687880,1011,4636987,81
Project B,831,173027,1134,4770638,94
Project C,919,467303,651,4030992,20
Project D,1806,835130,1482,4369642,89
Project E,1266,508917,708,2004486,87
Project F,1820,845661,1093,1655028,52
Project G,1370,108203,511,3998063,24
Project H,1845,832387,1004,4192996,68
Project I,1681,831746,1168,2577086,66
Project J,701,170300,1260,2611447,56
Project K,1643,399409,1276,2292502,98
Project L,1816,955258,599,3069912,41
Project M,1074,572723,1363,4327555,75
Project N,1466,692404,1364,1140695,36
Project O,1245,645439,1364,4267645,64
Project P,1984,405706,1446,1937738,60
Project Q,538,594586,1073,2965438,23
Project R,1028,330180,861,2875644,57
Project S,1592,533321,1122,1150609,30
Project T,1253,395004,707,4482891,86
Project U,1530,681935,1238,4764123,22
Project V,1539,440215,1421,3088458,43
Project W,1767,187889,1154,1367362,13
Project X,1757,322099,1179,3396691,84
Project Y,916,477708,1250,2413697,12
Project Z,742,475583,1292,4277843,57
Project [,1155,642772,1286,1486418,21
Project \,565,895127,964,3449375,55
Project ],1562,549452,1288,1297741,50
Project ^,563,531851,915,2362088,68
Project _,1353,149401,449,2022500,94
Project `,1048,969484,579,4250715,37
Project a,1988,637821,1353,3601195,16
Project b,1138,679952,1351,4689825,84
Project c,568,337671,786,4481008,43
Project d,1529,276812,1475,1088900,65
Project e,690,252144,814,2325724,20
Project f,1838,542350,709,2959408,26
Project g,1384,290187,899,4957764,30
Project h,1212,710757,878,1316865,37
Project i,1651,971468,1112,2588230,64
Project j,1895,967748,622,4626723,53
Project k,1728,166375,1387,1679212,55
Project l,1833,898783,1160,4774763,22
Project m,1504,741721,441,3167115,79
Project n,1737,248007,1485,2474902,58
Project o,1749,499678,515,2769386,50
Project p,1408,482824,608,2643541,67
Project q,1985,806026,1471,4864946,66
Project r,1402,658246,1342,3587920,64
Project s,780,698789,1055,1755472,11
Project t,1962,909994,1252,3906795,71
Project u,1238,334998,1240,1137900,55
Project v,1477,354689,1054,4437104,28
Project w,1524,605366,1259,3602625,34
Project x,1498,785496,461,3188203,92
Project y,1178,125332,1164,1427146,83
Project z,1113,195985,1462,4199415,100
Project {,1417,799358,577,4173858,80
Project |,1500,381248,1497,2658170,64
Project },1800,111160,504,3915082,68
Project ~,717,635036,1107,2135020,92
Project ,1987,468311,1191,1545912,44
Project ,843,757535,1239,4339649,46
Project ,880,409662,831,4097186,60
Project ,1827,207620,438,2503814,58
Project ,580,741827,1154,3389320,48
Project ,1121,298028,925,4462685,97
Project ,781,370776,877,4530190,11
Project ,1703,908605,1003,4995485,78
Project ,1242,683432,1236,2700250,72
Project ,1724,277346,1265,4881286,98
Project ,715,433307,1037,1165024,68
Project ,853,299464,417,3521418,65
Project ,1038,124192,1207,3457723,11
Project ,1482,717697,973,4907708,57
Project ,1386,271805,1419,1199482,29
Project ,1570,468926,748,2433243,20
Project ,1847,543412,1079,2315572,57
Project ,1135,495127,1009,4770020,12
Project ,946,297837,1082,4981966,55
Project ,1106,653828,585,2270977,43
Project ,630,473890,421,3607261,49
Project ,872,835170,520,1843639,28
Project ,1909,581808,1177,2522128,51
Project ,1128,907574,867,1363175,22
Project ,1779,425232,1014,3683515,57
Project ,645,619942,1178,2856407,19
Project ,831,344636,1212,3757274,25
Project ,1283,477549,1326,3778404,67
Project ,1496,325019,697,3122835,69
Project ,584,828351,551,4645286,45
Project ,1345,774264,964,2721219,83
Project ,1965,641043,926,3747738,47
Project ,1259,139173,524,1800378,80
Project  ,1804,813388,1243,3583934,48
Project ¡,1328,392372,924,2407486,83
Project ¢,1674,576672,1269,4240058,70
Project £,1761,611483,1010,2392932,18
Project ¤,1933,869648,414,1294290,100
