project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1361,594698,1039,3096243,81
Project B,1420,656470,1320,1593979,96
Project C,1800,624995,595,3545176,17
Project D,1441,444768,842,3763038,32
Project E,1139,520197,1146,3496918,76
Project F,1606,976743,1351,3399334,41
Project G,1173,584365,1401,3085861,56
Project H,621,210949,723,3563873,66
Project I,1798,514711,1179,4239078,46
Project J,1274,211983,753,2666354,41
Project K,1502,691283,564,1809929,47
Project L,998,712666,1478,4545402,14
Project M,1142,691208,708,2666807,38
Project N,736,679358,1348,2917421,81
Project O,1699,381861,570,2180189,63
Project P,1135,684948,844,3368120,23
Project Q,991,406132,1133,3420089,72
Project R,1902,788038,1372,1975067,69
Project S,502,549427,777,3757238,52
Project T,1361,759388,1395,3926444,75
Project U,1148,763412,1025,4357874,84
Project V,774,116081,1250,1574522,75
Project W,1738,509839,1305,1809311,28
Project X,1600,617178,993,3586195,58
Project Y,772,732673,1039,4854726,48
Project Z,1072,852996,632,4286383,98
Project [,551,515622,1418,3459781,46
Project \,1857,648690,888,1703992,49
Project ],931,181391,725,4861656,71
Project ^,752,178426,731,2142133,93
Project _,544,725753,1005,2030639,92
Project `,1582,445588,809,2284142,70
Project a,627,768782,768,2514999,40
Project b,566,874872,1433,4417347,73
Project c,1438,988988,1311,2183125,48
Project d,1574,681467,889,3612755,44
Project e,894,231458,723,2057534,33
Project f,1179,390966,947,2389987,62
Project g,1107,638126,458,4493319,17
Project h,1885,574240,419,3128755,81
Project i,1440,505239,774,1794364,65
Project j,1564,483182,1112,2198681,33
Project k,1682,669204,1482,2784273,92
Project l,1461,787857,1156,3236018,39
Project m,743,184001,1133,2997881,69
Project n,615,741878,770,1050619,17
Project o,1071,917968,1109,4823588,57
Project p,1421,396738,1244,2320204,97
Project q,1778,734213,850,4730048,41
Project r,1130,947153,1218,4144431,51
Project s,1095,872933,826,4858202,19
Project t,1322,390486,1338,4384496,64
Project u,1248,109138,1235,3627576,25
Project v,1222,899718,1210,4564173,54
Project w,1194,414641,696,4362628,15
Project x,1104,407488,1451,4830911,35
Project y,1448,749237,1390,3288400,45
Project z,951,950138,720,3136144,15
Project {,1023,695858,1183,1244391,38
Project |,574,732492,1279,2492600,66
Project },1400,820226,469,3482053,30
Project ~,770,317580,1343,4011796,66
Project ,1466,238746,856,2468281,58
Project ,1031,835347,1028,2088626,12
Project ,820,637327,1118,3876188,54
Project ,1470,846309,1365,1437634,98
Project ,1507,697065,848,2904283,86
Project ,1700,655473,1317,3045397,22
Project ,1297,266199,934,3606695,42
Project ,1746,717314,1477,2427179,94
Project ,1527,720134,997,3755716,73
Project ,880,433181,905,4567640,96
Project ,590,766521,737,1251299,71
Project ,1587,373363,1305,3644949,26
Project ,1169,540082,1414,4396391,78
Project ,851,704128,1196,3510300,72
Project ,1843,346054,1239,4023476,34
Project ,1607,336137,1475,1251104,15
Project ,1822,326475,1411,1375661,31
Project ,867,706298,1140,1338117,51
Project ,1445,715227,477,3010009,14
Project ,1267,104039,1157,4166347,22
Project ,606,267483,1408,2002356,48
Project ,1955,542550,960,2453752,38
Project ,1524,630768,905,2004241,24
Project ,1608,531603,1418,4177997,24
Project ,1934,842170,1413,3769427,85
Project ,1041,367365,530,1099584,81
Project ,1915,286214,912,4796286,58
Project ,1695,848995,1046,2495811,18
Project ,1122,691713,433,4160677,45
Project ,1269,878422,1262,4582244,54
Project ,1514,922367,1361,2923837,50
Project ,1863,736089,1476,2121760,68
Project ,1627,251702,623,3385056,84
Project  ,1514,227712,731,3562031,87
Project ¡,929,432242,495,4756316,44
Project ¢,552,286053,1005,1081033,65
Project £,1865,852661,913,3898873,89
Project ¤,507,263172,504,3690477,73
