project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1225,687664,1211,4889556,28
Project B,1219,450280,1428,3596783,90
Project C,976,828030,873,3423453,63
Project D,1593,467795,823,1423499,75
Project E,914,684155,863,3216589,12
Project F,1912,339439,728,4163564,99
Project G,1125,758185,1380,3326564,42
Project H,1874,628220,1142,1171657,29
Project I,1455,283117,422,2655093,13
Project J,604,476487,740,1674945,54
Project K,677,614064,587,1474696,65
Project L,1469,956479,1296,3531406,86
Project M,1374,516347,931,1823464,12
Project N,720,754233,1230,1277648,36
Project O,936,658615,1013,3918906,50
Project P,1536,722737,1305,1711344,57
Project Q,954,779618,836,2973094,35
Project R,1187,126459,517,4062709,97
Project S,1225,611177,882,3265941,13
Project T,1400,499949,907,1485022,32
Project U,1631,157942,1370,2280039,42
Project V,811,703108,1424,3007823,18
Project W,1444,318787,1263,1150675,49
Project X,1372,635748,1150,3344159,85
Project Y,1394,973460,462,3556485,62
Project Z,1419,985427,764,2546146,21
Project [,1852,312672,934,4300511,10
Project \,1646,290356,1410,4605423,50
Project ],847,331183,695,2075645,62
Project ^,1443,554176,1263,3936312,61
Project _,1502,646182,1346,1716456,48
Project `,1463,618586,1303,4965729,63
Project a,1867,198149,489,3360185,66
Project b,1762,433275,649,4586298,53
Project c,558,122512,696,2132823,63
Project d,574,226749,1462,2369730,73
Project e,572,250113,668,3112843,12
Project f,837,799350,1200,2443462,43
Project g,1849,692382,1322,1691550,57
Project h,1566,218216,471,3979968,55
Project i,1841,352539,1057,4435698,33
Project j,1742,602922,678,3370449,23
Project k,1505,528751,833,1476800,78
Project l,1495,100006,1115,2416768,80
Project m,1487,414690,1491,3659687,58
Project n,1765,278683,1460,3008551,69
Project o,949,308029,816,3125653,65
Project p,1399,364669,591,1800110,46
Project q,1672,400223,1109,1071660,12
Project r,1499,789986,581,2236336,12
Project s,1613,831401,1158,4074529,92
Project t,1944,457831,703,2154816,34
Project u,1846,383580,442,2221464,82
Project v,531,452071,742,2355010,52
Project w,1720,530669,739,1807020,98
Project x,1950,756526,692,1239842,82
Project y,1876,683376,775,2243284,89
Project z,1568,177143,1094,1793421,17
Project {,1984,294057,1477,1636338,16
Project |,1661,890919,835,2966904,64
Project },628,671153,430,3457871,72
Project ~,912,273901,1281,2151632,24
Project ,1306,399379,522,1442531,86
Project ,1853,780715,1402,3641218,42
Project ,1096,869608,1343,2503302,96
Project ,904,633716,1469,3704505,34
Project ,1368,907234,1170,1973278,13
Project ,1686,737147,1120,1314355,53
Project ,780,544946,1266,1535317,68
Project ,1313,461736,1285,2950267,43
Project ,1673,849524,969,1652282,86
Project ,747,677998,525,2002084,36
Project ,1080,440185,872,3698439,41
Project ,1906,164501,1413,4927957,74
Project ,1635,800383,1152,2733187,53
Project ,705,544960,466,4570761,69
Project ,851,292260,1473,2105843,85
Project ,1778,967701,595,4870442,13
Project ,869,656546,640,2685259,68
Project ,1948,671790,645,3177429,30
Project ,1856,368249,610,3685637,65
Project ,1520,142368,928,2307482,53
Project ,639,584615,685,4910169,96
Project ,1629,794940,499,2752404,47
Project ,933,632500,870,4529552,85
Project ,644,189014,640,1891538,22
Project ,1791,609256,1196,2954437,98
Project ,1565,841769,1207,1742304,53
Project ,1157,641532,790,2140460,70
Project ,1648,571735,941,3121820,32
Project ,1048,901250,1179,2683176,39
Project ,802,257945,928,4029210,55
Project ,1951,899649,813,1950003,72
Project ,1346,933107,475,1513997,71
Project ,586,677982,595,2366869,15
Project  ,1282,339106,1387,4629375,79
Project ¡,1902,555784,1425,4380671,58
Project ¢,1844,155904,1394,1633773,24
Project £,1482,125712,767,1762995,55
Project ¤,599,334285,1077,3265846,79
