project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,761,131716,712,4219326,38
Project B,1227,687099,553,4704697,34
Project C,1562,381200,1083,3663902,60
Project D,1807,305848,687,4884404,56
Project E,1805,311152,1058,4395287,50
Project F,539,150731,1176,4866035,80
Project G,1257,561615,706,1836095,32
Project H,1550,638733,774,1423558,16
Project I,811,811847,798,3388612,21
Project J,1607,769018,1492,2189812,10
Project K,720,966898,569,4579382,45
Project L,1026,993097,569,2009612,34
Project M,1289,517702,1346,2476137,88
Project N,1079,266307,1172,1715200,68
Project O,1634,382184,764,2529811,37
Project P,1344,469096,672,2309525,68
Project Q,1731,999988,1275,1257583,71
Project R,590,933741,1095,3793985,51
Project S,556,537454,451,4087448,98
Project T,1248,286958,1308,2356633,59
Project U,1206,101902,1288,3110364,17
Project V,1342,331990,832,1272961,95
Project W,1425,221442,1451,1050780,67
Project X,1035,390339,742,3362384,52
Project Y,1485,238436,661,3218656,15
Project Z,1582,412074,1276,1823942,44
Project [,1270,207783,1001,4856601,73
Project \,1928,578549,1148,3845164,54
Project ],1420,718487,696,3107809,97
Project ^,722,738489,1479,1102188,17
Project _,881,153971,1176,3886641,99
Project `,1166,638368,1118,4218683,77
Project a,1170,142213,744,2510327,14
Project b,1156,786608,611,3251805,61
Project c,1355,367207,955,2377198,99
Project d,1175,875896,980,4638099,66
Project e,1634,851859,1241,2176741,92
Project f,1695,267118,1209,2179667,82
Project g,1401,834809,617,3324922,88
Project h,1584,727011,1286,1051819,63
Project i,1155,738561,964,4588773,60
Project j,1198,429182,1475,1222932,62
Project k,1657,604382,799,2168562,62
Project l,685,691855,444,3263446,91
Project m,1009,175314,1188,1154552,86
Project n,585,662018,1153,4367820,92
Project o,1025,338159,627,2932251,14
Project p,639,334654,1240,3237304,85
Project q,1774,527505,1212,4124762,56
Project r,820,645228,531,4305412,90
Project s,1184,888586,612,3953960,64
Project t,1350,393889,1263,2018063,76
Project u,1183,743025,1067,4133588,20
Project v,1035,330321,780,2494967,11
Project w,666,661976,1323,4005957,69
Project x,1909,328333,682,4852286,38
Project y,593,280660,453,4675987,29
Project z,819,398378,732,3317679,63
Project {,647,548347,508,1451638,92
Project |,1447,878767,1203,3548574,42
Project },1848,267263,984,1863170,53
Project ~,1088,786740,625,4084690,76
Project ,891,999484,905,3209994,99
Project ,1770,693873,786,3907969,30
Project ,778,253469,449,4377844,21
Project ,1086,724506,1092,2841142,20
Project ,1937,617078,650,3875016,57
Project ,1852,920105,804,2195947,34
Project ,980,587947,942,3885458,53
Project ,1592,770284,1350,4140607,99
Project ,577,279212,828,2212572,10
Project ,1999,967708,1217,4518251,16
Project ,1838,321864,479,2961189,88
Project ,1190,345046,1375,2117099,60
Project ,1512,754914,598,2629583,95
Project ,1354,491539,1439,2153618,29
Project ,1229,276926,861,2297324,89
Project ,1866,919464,502,1238185,60
Project ,747,524985,979,3632759,41
Project ,1561,780441,692,3813313,48
Project ,694,857423,674,2974379,90
Project ,717,355302,661,3674802,12
Project ,1411,189604,1187,3792373,57
Project ,1563,220082,995,2161760,73
Project ,1979,353865,1286,2529805,12
Project ,1363,201911,745,2189941,71
Project ,1658,497415,1410,2535686,59
Project ,1513,969846,468,3287210,52
Project ,1697,405990,1028,3598141,73
Project ,1306,563045,502,4123754,63
Project ,529,958816,445,3467949,90
Project ,1423,837841,598,4785069,89
Project ,1517,353897,732,3428360,38
Project ,1727,404385,458,4467867,36
Project ,1800,707481,1105,3680987,76
Project  ,1447,881383,604,3757064,98
Project ¡,1208,102818,458,2704424,45
Project ¢,1439,195509,853,4899647,38
Project £,1056,371094,689,4217797,25
Project ¤,1238,419757,1128,3190118,50
