project,allocation
Project A,131286.28122173907
Project B,105218.64946818183
Project C,95378.18373980487
Project D,88339.75888576917
Project E,127390.60049041352
Project F,49224.88247787148
Project G,98214.82450130305
Project H,137982.31447953795
Project I,103896.10607320053
Project J,92399.30810637628
Project K,81287.13276930984
Project L,87119.85217605448
Project M,158048.3366969194
Project N,62063.68427634778
Project O,61246.94344185294
Project P,74315.15523979453
Project Q,143991.25687799332
Project R,83863.71956512175
Project S,114000.32180235801
Project T,45804.1473826789
Project U,42450.05636697229
Project V,149384.34503221617
Project W,70631.3182165677
Project X,86914.26026028466
Project Y,150615.0393843236
Project Z,144152.78916556318
Project [,134677.76128118564
Project \,57718.2079829233
Project ],152595.40792509358
Project ^,59801.98709086299
Project _,45372.53054198158
Project `,118392.129935028
Project a,135880.2862424418
Project b,63152.39338739392
Project c,86567.96228239537
Project d,104879.80503944732
Project e,144625.39298608954
Project f,83612.42136160783
Project g,57672.41111268818
Project h,69707.8477263034
Project i,121778.34202058798
Project j,67910.6774837769
Project k,60792.91971505342
Project l,103844.40703492262
Project m,153285.81917241443
Project n,88761.4932572354
Project o,148289.55011788837
Project p,71078.84013062765
Project q,121677.96097454669
Project r,93722.04816285962
Project s,143454.00231579773
Project t,129583.37526627853
Project u,136622.35960498048
Project v,56278.12909677451
Project w,93918.4752130691
Project x,97424.82218594573
Project y,163225.57914294864
Project z,159416.23601252274
Project {,55587.67929732208
Project |,36065.31224136639
Project },46166.94065675174
Project ~,125006.96238349729
Project ,49224.03436816083
Project ,120151.78657863711
Project ,90901.68860897003
Project ,124259.28652697553
Project ,111609.59986063073
Project ,145368.1654447845
Project ,133343.91017902832
Project ,90678.34042483241
Project ,136487.1810099107
Project ,101463.92589725724
Project ,125084.08469056891
Project ,49301.78653803672
Project ,76146.04815612058
Project ,48117.881538380505
Project ,50949.01289858802
Project ,158214.39563636744
Project ,129030.03181081438
Project ,135214.51693266342
Project ,99392.66594913107
Project ,155732.69919647288
Project ,84900.8383015467
Project ,80883.50328122757
Project ,83916.46838621187
Project ,102128.0682161104
Project ,48244.30896892993
Project ,44268.31412174234
Project ,73243.08188201285
Project ,94369.92603611172
Project ,143510.56481385813
Project ,128959.54648654246
Project ,105924.09917031685
Project ,64702.187107545906
Project ,61565.61548281053
Project  ,134639.2755787587
Project ¡,102471.57060338993
Project ¢,150542.54120948428
Project £,128346.47384866979
Project ¤,62944.82977723091
