project,allocation
Project A,117482.37308579036
Project B,135350.49184783697
Project C,41435.87368155113
Project D,90546.24578897453
Project E,131646.5394538367
Project F,74876.68263795358
Project G,86987.7950511699
Project H,85137.8775053686
Project I,56479.27928337205
Project J,120801.3697758685
Project K,102685.27586380253
Project L,131489.68819531842
Project M,61963.25113261926
Project N,69403.39927673002
Project O,60518.6540045065
Project P,155174.70525086112
Project Q,149950.93406397724
Project R,127968.18063258196
Project S,138544.02873095465
Project T,125307.56092843619
Project U,157327.51091513244
Project V,147743.4850969719
Project W,80038.56295119986
Project X,116534.541993277
Project Y,58033.50642631875
Project Z,58787.79555234597
Project [,54771.56318915924
Project \,134461.67457073266
Project ],142372.3815644991
Project ^,128415.0645637866
Project _,147512.6397588084
Project `,124102.46181866265
Project a,43621.937010639995
Project b,137456.10368492562
Project c,62324.065814852416
Project d,85926.59317742987
Project e,136066.31321025942
Project f,73577.73182908654
Project g,127666.36940693918
Project h,145645.75262076856
Project i,114198.37797552426
Project j,60762.32628108261
Project k,115143.39137915049
Project l,92672.42841314846
Project m,85511.37967904583
Project n,107929.69212780838
Project o,53580.28813117408
Project p,143749.66618310974
Project q,79622.41445161458
Project r,83211.38581856608
Project s,127321.76530019857
Project t,108071.20459904829
Project u,108992.02789176661
Project v,124330.54728574416
Project w,70302.71573756631
Project x,142954.83202520903
Project y,45914.84595598385
Project z,92054.99547712269
Project {,129877.02737734749
Project |,67089.95664710927
Project },141124.59423116868
Project ~,82500.95605403122
Project ,44158.5986553629
Project ,45586.67369333647
Project ,105056.71202726213
Project ,140228.8427032964
Project ,120644.91373020281
Project ,127606.28190359882
Project ,44702.039688252094
Project ,120162.26093174295
Project ,53588.74427658272
Project ,81164.15391011731
Project ,139833.72415793035
Project ,120091.6865323202
Project ,72880.26253779231
Project ,142521.4569406583
Project ,87616.20179091059
Project ,55287.693932533344
Project ,119993.08661594862
Project ,72379.82824933591
Project ,62787.528377306786
Project ,103819.24083442736
Project ,94023.72669891715
Project ,123820.91374121534
Project ,43164.14949046888
Project ,82538.22054215256
Project ,111413.68510823153
Project ,38858.78418542586
Project ,69938.83107158825
Project ,106423.16103773405
Project ,79337.34483889809
Project ,153598.72408921312
Project ,147979.67968155313
Project ,136099.57983476509
Project ,113213.64582003538
Project  ,88876.68549788451
Project ¡,54287.04355556108
Project ¢,98315.5180444446
Project £,50025.92805306119
Project ¤,144921.36685011015
