project,allocation
Project A,86851.03247728443
Project B,100848.17938587433
Project C,34458.472532956366
Project D,117790.75558903697
Project E,120158.97724362063
Project F,70144.92213357895
Project G,138172.53003790087
Project H,127872.63649841012
Project I,142186.30907703526
Project J,52059.65755471606
Project K,112291.02582478807
Project L,61931.84048751125
Project M,79432.48281726016
Project N,66040.53186957359
Project O,43243.46056653744
Project P,161237.1292097227
Project Q,74666.11077735819
Project R,47229.1590343693
Project S,159803.7109694479
Project T,106502.45790904264
Project U,104998.16457387594
Project V,93403.17311233934
Project W,71689.28838959378
Project X,55995.36507171873
Project Y,79197.8752146968
Project Z,104918.34085882665
Project [,164116.15706330852
Project \,75213.63122562635
Project ],106919.4733661939
Project ^,119164.73825998211
Project _,68252.73614677382
Project `,121133.76125735426
Project a,78899.7588038129
Project b,101173.04191190019
Project c,94677.69722851636
Project d,134863.78671984957
Project e,100713.5125244504
Project f,75774.26087087585
Project g,122904.62638918092
Project h,161187.7559416556
Project i,73609.32821627833
Project j,110797.68887482776
Project k,149294.04258487752
Project l,89302.20542808142
Project m,102092.63499420077
Project n,75415.82441625271
Project o,105968.58698612732
Project p,110140.9714203404
Project q,91336.36097180707
Project r,55023.11610507728
Project s,44129.93921473944
Project t,115494.40131124583
Project u,82376.57665631922
Project v,103722.40706469235
Project w,89636.4078698598
Project x,156448.32697402578
Project y,87403.0898228176
Project z,74020.31567784774
Project {,93278.80052695225
Project |,133766.98447252304
Project },162281.41831779684
Project ~,49641.4652205904
Project ,142416.62835437484
Project ,144695.95495485712
Project ,79581.63233835582
Project ,134229.55957842385
Project ,109746.4602718782
Project ,81235.29952525329
Project ,157836.02793978664
Project ,100686.0276794996
Project ,119387.64057647575
Project ,71928.44397598643
Project ,105768.22183017904
Project ,105879.38858769703
Project ,111923.97753902791
Project ,43113.427516371885
Project ,76244.20207225224
Project ,141374.85802534522
Project ,158485.65395357955
Project ,84732.44862108956
Project ,50945.623582394524
Project ,122283.73696010075
Project ,116950.83924516453
Project ,118863.8710636276
Project ,71880.81007112657
Project ,34466.94489238406
Project ,61609.309673377975
Project ,93989.66771504277
Project ,112292.10481302957
Project ,120335.36005131454
Project ,101694.20326658839
Project ,105461.26413244924
Project ,71438.82499462749
Project ,143923.5615357179
Project ,83849.16112572212
Project  ,54594.754969048605
Project ¡,153828.3452375322
Project ¢,129710.92592469766
Project £,103261.75629904296
Project ¤,86053.661052739
