project,allocation
Project A,90160.2763874688
Project B,54035.80022493017
Project C,98375.06750894073
Project D,142635.7210464913
Project E,131085.8593707494
Project F,88695.22410931096
Project G,145906.72315993815
Project H,139526.80189198523
Project I,56654.79608477774
Project J,134582.25922281088
Project K,93779.08918483512
Project L,144699.11940334577
Project M,139334.28330827554
Project N,59674.65038498682
Project O,100650.57299128312
Project P,134827.499087068
Project Q,99568.19183301495
Project R,74851.00174542055
Project S,57792.708165098826
Project T,108163.70926218986
Project U,97402.98624026278
Project V,113243.96039870652
Project W,87761.44903728715
Project X,145474.09732551352
Project Y,79077.69743395165
Project Z,102753.39396146558
Project [,75067.28307971882
Project \,50604.649724851435
Project ],139701.64030201934
Project ^,133750.35799736687
Project _,149257.9600638821
Project `,152104.4186006977
Project a,148748.70666655438
Project b,118102.84887819036
Project c,137256.8449470026
Project d,136410.29939567446
Project e,79817.39531637308
Project f,78948.35080319735
Project g,72887.16820064269
Project h,50611.640743741715
Project i,75372.22973718912
Project j,107375.15311013159
Project k,75631.48362235003
Project l,113714.82928783644
Project m,109908.1939940554
Project n,74143.66481762857
Project o,148825.89970573786
Project p,79462.27139481084
Project q,148737.86147246158
Project r,125893.13013181555
Project s,96783.3824295599
Project t,86493.49653179239
Project u,147500.5838369845
Project v,56088.255093478576
Project w,142797.10788082588
Project x,148180.20720411494
Project y,59426.09091058275
Project z,98630.40850638236
Project {,119352.39722138249
Project |,41731.79939764502
Project },105838.9860467091
Project ~,69849.04558856592
Project ,155036.39387957467
Project ,136924.9951871057
Project ,94647.05223376762
Project ,35617.169455653726
Project ,101733.35283799074
Project ,90712.14852953557
Project ,88110.41567720883
Project ,116094.77365249018
Project ,41405.1005916132
Project ,110209.25263621521
Project ,140301.25482180485
Project ,58009.11875492545
Project ,112563.83311121888
Project ,146527.2493155692
Project ,80068.15839907287
Project ,58855.01636975935
Project ,139310.01480916943
Project ,88029.57410258763
Project ,54770.94486549613
Project ,71183.54830099558
Project ,51170.81569790652
Project ,44121.29594520134
Project ,70310.3400571751
Project ,88429.33039080736
Project ,63324.885478312506
Project ,125278.46873782034
Project ,67065.82406609778
Project ,103595.4156318232
Project ,92880.01538062771
Project ,145579.169225684
Project ,115440.0462014547
Project ,122021.24090015984
Project ,124860.78592475671
Project  ,38349.263689584484
Project ¡,120899.47483882263
Project ¢,134665.7492307878
Project £,45025.6498354754
Project ¤,51153.879823683295
